algorithm,run,best_f,x1,x2,dist_to_opt,success,runtime_s,iters
GD_Fixed,1,9.989702,2.984408,-1.009178,3.150418,0,0.0391,5000
GD_Fixed,2,17.070209,2.977237,1.838449,3.499119,0,0.0383,5000
GD_Fixed,3,37.742404,-2.985184,4.823986,5.672933,0,0.0371,5000
GD_Fixed,4,17.914342,2.979755,2.984668,4.217486,0,0.0374,5000
GD_Fixed,5,10.042631,-3.003028,-0.983135,3.159863,0,0.0375,5000
GD_Fixed,6,10.030855,-1.013565,2.976849,3.144669,0,0.0368,5000
GD_Fixed,7,10.017753,1.01251,2.990848,3.157586,0,0.0381,5000
GD_Fixed,8,9.957642,-0.989145,-2.982209,3.141971,0,0.0383,5000
GD_Fixed,9,9.9599,0.989433,-2.980194,3.140148,0,0.0378,5000
GD_Fixed,10,9.953731,2.984485,0.990387,3.144522,0,0.0389,5000
GD_Fixed,11,9.958796,2.979193,-0.99879,3.142161,0,0.0373,5000
GD_Fixed,12,37.742392,4.823986,2.985071,5.672873,0,0.0365,5000
GD_Fixed,13,17.913438,2.989207,-2.983275,4.223185,0,0.038,5000
GD_Fixed,14,28.787817,-0.000424,-4.823986,4.823986,0,0.0377,5000
GD_Fixed,15,17.070197,-2.992267,1.838437,3.51191,0,0.0389,5000
GD_Fixed,16,36.891408,1.83846,4.823986,5.162439,0,0.0391,5000
GD_Fixed,17,9.103773,-1.838437,-0.990431,2.088254,0,0.0374,5000
GD_Fixed,18,8.956073,-0.002408,-2.986131,2.986132,0,0.0386,5000
GD_Fixed,19,8.960218,-2.982644,0.004842,2.982648,0,0.0384,5000
GD_Fixed,20,17.060573,-2.981759,1.838451,3.502968,0,0.0384,5000
GD_Fixed,21,9.964799,-0.986579,2.982264,3.141216,0,0.0371,5000
GD_Fixed,22,9.596403,2.050715,-1.921366,2.810174,0,0.0389,5000
GD_Fixed,23,18.029161,2.963939,2.971707,4.197139,0,0.0382,5000
GD_Fixed,24,8.974042,-1.021172,-1.843767,2.107669,0,0.0391,5000
GD_Fixed,25,17.068328,1.838257,-2.985164,3.505766,0,0.0378,5000
GD_Fixed,26,36.313237,-3.07294,-5.04461,5.906865,0,0.038,5000
GD_Fixed,27,17.107999,2.973676,1.837954,3.495829,0,0.0378,5000
GD_Fixed,28,17.062488,1.838431,2.988657,3.508832,0,0.0385,5000
GD_Fixed,29,1.056586,0.017432,0.997617,0.997769,0,0.0377,5000
GD_Fixed,30,18.012247,-2.962003,-2.986513,4.206272,0,0.0386,5000
GD_Decaying,1,1e-06,-5.8e-05,5.8e-05,8.2e-05,1,0.0375,5000
GD_Decaying,2,1e-06,-5.8e-05,-5.8e-05,8.2e-05,1,0.0377,5000
GD_Decaying,3,1e-06,-5.8e-05,-5.8e-05,8.2e-05,1,0.0372,5000
GD_Decaying,4,1e-06,-5.8e-05,5.8e-05,8.2e-05,1,0.04,5000
GD_Decaying,5,1e-06,5.8e-05,5.8e-05,8.2e-05,1,0.038,5000
GD_Decaying,6,1e-06,-5.8e-05,5.8e-05,8.2e-05,1,0.0382,5000
GD_Decaying,7,1e-06,5.8e-05,-5.8e-05,8.2e-05,1,0.0389,5000
GD_Decaying,8,1e-06,5.8e-05,5.8e-05,8.2e-05,1,0.0389,5000
GD_Decaying,9,1e-06,-5.8e-05,-5.8e-05,8.2e-05,1,0.0391,5000
GD_Decaying,10,1e-06,-5.8e-05,5.8e-05,8.2e-05,1,0.0384,5000
GD_Decaying,11,1e-06,-5.8e-05,5.8e-05,8.2e-05,1,0.0386,5000
GD_Decaying,12,1e-06,-5.8e-05,5.8e-05,8.2e-05,1,0.0391,5000
GD_Decaying,13,1e-06,-5.8e-05,-5.8e-05,8.2e-05,1,0.0379,5000
GD_Decaying,14,1e-06,-5.8e-05,5.8e-05,8.2e-05,1,0.0389,5000
GD_Decaying,15,1e-06,5.8e-05,-5.8e-05,8.2e-05,1,0.0398,5000
GD_Decaying,16,1e-06,5.8e-05,-5.8e-05,8.2e-05,1,0.0381,5000
GD_Decaying,17,1e-06,5.8e-05,-5.8e-05,8.2e-05,1,0.0391,5000
GD_Decaying,18,1e-06,-5.8e-05,5.8e-05,8.2e-05,1,0.0382,5000
GD_Decaying,19,1e-06,5.8e-05,-5.8e-05,8.2e-05,1,0.0378,5000
GD_Decaying,20,1e-06,5.8e-05,-5.8e-05,8.2e-05,1,0.0391,5000
GD_Decaying,21,1e-06,5.8e-05,5.8e-05,8.2e-05,1,0.038,5000
GD_Decaying,22,1e-06,-5.8e-05,-5.8e-05,8.2e-05,1,0.0381,5000
GD_Decaying,23,1e-06,5.8e-05,5.8e-05,8.2e-05,1,0.0389,5000
GD_Decaying,24,1e-06,5.8e-05,-5.8e-05,8.2e-05,1,0.0394,5000
GD_Decaying,25,1e-06,-5.8e-05,5.8e-05,8.2e-05,1,0.0377,5000
GD_Decaying,26,1e-06,5.8e-05,-5.8e-05,8.2e-05,1,0.0375,5000
GD_Decaying,27,1e-06,-5.8e-05,-5.8e-05,8.2e-05,1,0.0388,5000
GD_Decaying,28,1e-06,-5.8e-05,-5.8e-05,8.2e-05,1,0.0386,5000
GD_Decaying,29,1e-06,-5.8e-05,-5.8e-05,8.2e-05,1,0.0378,5000
GD_Decaying,30,1e-06,5.8e-05,5.8e-05,8.2e-05,1,0.0378,5000
GD_Momentum,1,26.090234,1.426351,-0.844716,1.657716,0,0.0424,5000
GD_Momentum,2,19.97078,3.996784,1.981312,4.460928,0,0.041,5000
GD_Momentum,3,29.495266,-0.015603,4.810161,4.810186,0,0.0415,5000
GD_Momentum,4,10.34554,3.055137,-0.046037,3.055484,0,0.0418,5000
GD_Momentum,5,1.183217,0.011567,0.077104,0.077967,0,0.0416,5000
GD_Momentum,6,18.873927,-4.064864,-1.04713,4.197571,0,0.0411,5000
GD_Momentum,7,6.448758,-2.061739,1.043232,2.310649,0,0.0409,5000
GD_Momentum,8,16.595027,-1.148185,2.19209,2.474588,0,0.0404,5000
GD_Momentum,9,20.527986,1.242082,-2.163037,2.494293,0,0.042,5000
GD_Momentum,10,15.27005,1.729794,-1.004146,2.000124,0,0.0406,5000
GD_Momentum,11,12.979693,3.107429,-1.021127,3.270904,0,0.0401,5000
GD_Momentum,12,40.81379,4.967138,3.98679,6.369219,0,0.0423,5000
GD_Momentum,13,22.84873,2.015437,-1.370358,2.437184,0,0.041,5000
GD_Momentum,14,26.209354,-0.993028,-5.016178,5.113526,0,0.0405,5000
GD_Momentum,15,4.99398,-0.025802,1.92235,1.922523,0,0.0416,5000
GD_Momentum,16,26.288308,-2.031597,4.16028,4.629829,0,0.0411,5000
GD_Momentum,17,20.290166,-1.867333,-1.742192,2.553853,0,0.0402,5000
GD_Momentum,18,4.973874,-0.977681,0.145558,0.988457,0,0.0421,5000
GD_Momentum,19,25.900803,-0.034966,5.037762,5.037884,0,0.0426,5000
GD_Momentum,20,2.589897,-1.045688,0.074708,1.048354,0,0.0408,5000
GD_Momentum,21,13.093874,-1.123668,2.990648,3.194778,0,0.041,5000
GD_Momentum,22,7.997349,2.002619,-1.984554,2.819387,0,0.0427,5000
GD_Momentum,23,24.15485,-0.925281,-2.664504,2.82059,0,0.0417,5000
GD_Momentum,24,9.485258,-2.163007,0.004728,2.163013,0,0.0411,5000
GD_Momentum,25,17.468973,0.083611,-3.948182,3.949068,0,0.0421,5000
GD_Momentum,26,28.771972,-0.016305,-4.825463,4.825491,0,0.0421,5000
GD_Momentum,27,10.060574,2.997731,0.975073,3.152326,0,0.0411,5000
GD_Momentum,28,16.87849,1.859506,2.919687,3.461551,0,0.042,5000
GD_Momentum,29,12.713745,2.101303,-0.189748,2.109853,0,0.0426,5000
GD_Momentum,30,31.84606,-3.975603,-3.984366,5.628551,0,0.0418,5000
SA,1,7.997959,1.993433,-1.976442,2.807151,0,0.0129,2297
SA,2,10.380884,3.031193,1.000618,3.192078,0,0.0143,2297
SA,3,24.883388,-4.967716,0.000886,4.967716,0,0.0131,2297
SA,4,12.959079,1.981071,2.978028,3.576772,0,0.014,2297
SA,5,0.291477,-0.00522,-0.038063,0.038419,0,0.0138,2297
SA,6,5.102756,-1.01905,1.997984,2.242856,0,0.0132,2297
SA,7,1.018622,0.00113,1.005822,1.005823,0,0.014,2297
SA,8,11.276227,-1.046578,-2.920313,3.102185,0,0.0131,2297
SA,9,15.921931,0.002341,-3.976932,3.976933,0,0.014,2297
SA,10,13.72294,1.932697,2.956988,3.532576,0,0.0122,2297
SA,11,2.010267,0.99906,-1.00422,1.416537,0,0.0145,2297
SA,12,31.840302,3.97708,3.981168,5.627332,0,0.0132,2297
SA,13,6.959976,1.05792,-2.068341,2.323193,0,0.013,2297
SA,14,16.914281,-0.994786,-3.980392,4.102818,0,0.014,2297
SA,15,1.015347,-0.991597,-0.009565,0.991643,0,0.013,2297
SA,16,14.570924,-1.93253,2.912692,3.49549,0,0.014,2297
SA,17,0.996916,0.997762,0.001418,0.997763,0,0.0131,2297
SA,18,10.377944,-0.082628,-2.962414,2.963567,0,0.0141,2297
SA,19,5.535095,-2.071208,-0.036342,2.071526,0,0.0125,2297
SA,20,13.613081,-2.986426,2.04854,3.621499,0,0.0145,2297
SA,21,0.9996,-0.994587,-0.004823,0.994598,0,0.013,2297
SA,22,7.961682,1.991957,-1.992365,2.817341,0,0.0135,2297
SA,23,8.979411,2.056452,1.962479,2.84259,0,0.0137,2297
SA,24,3.240512,0.975034,-0.917107,1.338572,0,0.0135,2297
SA,25,4.977838,0.992392,-1.986946,2.22099,0,0.0139,2297
SA,26,19.940481,-1.998433,-3.991485,4.46382,0,0.0126,2297
SA,27,5.033438,1.97477,0.986743,2.207573,0,0.0145,2297
SA,28,7.847979,1.046581,2.100184,2.346509,0,0.013,2297
SA,29,1.469468,0.021563,-0.950839,0.951084,0,0.013,2297
SA,30,17.917463,-2.990126,-2.981109,4.222306,0,0.013,2297
